TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
Education,ClassExtended,\EntityID\CourseID\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Course,\CourseCategoryID,CourseCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Course,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Course,\CourseCategoryID\ParentID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Course,\ParentEntityID,Entity,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Course,\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,Course,\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,Course,\CourseCategoryID\CourseCategoryID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseCategoryID\CourseCategoryID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseCategoryID\CourseCategoryID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseCategoryID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseCategoryID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseCategoryID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\CourseID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Course,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Course,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\ParentEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,CourseCategory,\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,CourseCategory,\ParentEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,CourseCategory,\ParentEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,CourseCategory,\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,CourseCategory,\ParentID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,CourseCategory,\CourseCategoryID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\CourseCategoryID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\CourseCategoryID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,CourseCategory,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,EntityCourseCategory,\CourseCategoryID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,EntityCourseCategory,\CourseCategoryID\ParentID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,EntityCourseCategory,\EntityID,Entity,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,EntityCourseCategory,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,EntityCourseCategory,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,EntityCourseCategory,\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/4/2020 12:00:00 AM
Education,School,\EntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,School,\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID,Membership,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MembershipID,Entity,MembershipID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MembershipID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MembershipID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MembershipID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MembershipID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\MasterEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Student,\MembershipID\SlaveEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ActivitySummary,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ActivitySummary,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ActivitySummary,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ActivitySummary,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ActivitySummary,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Address,\StateProvinceID,StateProvince,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Address,\StateProvinceID\CountryRegionCode,CountryRegion,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressID,Address,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressID\StateProvinceID,StateProvince,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressID\StateProvinceID\CountryRegionCode,CountryRegion,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressResourceTypeID,AddressResourceType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressResourceTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AddressResource,\AddressResourceTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AddressResourceType,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AddressResourceType,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Album,\Owner,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Album,\Owner\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Album,\Owner\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Album,\Owner\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Album,\Owner\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID,Album,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID\Owner,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID\Owner\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID\Owner\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID\Owner\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,AlbumItem,\AlbumID\Owner\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,CalendarItem,\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,CalendarItem,\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,CalendarItem,\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,CalendarItemCategory,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,CalendarItemCategory,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Comment,\CommentThreadID,CommentThread,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Comment,\PostedByID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Comment,\PostedByID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Comment,\PostedByID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Comment,\PostedByID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Comment,\PostedByID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Entity,\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Entity,\EntityTypeID,EntityType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Entity,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Entity,\VisibilityID,Visibility,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\AddressID,Address,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\AddressID\StateProvinceID,StateProvince,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\AddressID\StateProvinceID\CountryRegionCode,CountryRegion,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\AddressTypeID,AddressType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAddress,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID,Album,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID\Owner,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID\Owner\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID\Owner\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID\Owner\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\AlbumID\Owner\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityAlbum,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\CalendarItemID,CalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\CalendarItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\CalendarItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\CalendarItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCalendarItem,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\CommentThreadID,CommentThread,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityCommentThread,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\ContactTypeID,ContactType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID,Person,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\EntityID,Entity,PersonID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityContact,\PersonID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EmailTypeID,EmailType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityEmail,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityPhone,\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Entity,EntityPhone,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Entity,EntityPhone,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Entity,EntityPhone,\PhoneNumberTypeID,PhoneNumberType,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Entity,EntityScheduleGroup,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroup,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityScheduleGroupType,\EntityID,Entity,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,EntityScheduleGroupType,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,EntityScheduleGroupType,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,EntityScheduleGroupType,\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,EntityType,\EntityTypeCategoryID,EntityTypeCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\AddressTypeID,AddressType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,EntityVirtualAddress,\VirtualAddressProviderID,VirtualAddressProvider,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\TheOtherSideEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Liking,\TheOtherSideEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\TheOtherSideEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\TheOtherSideEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\TheOtherSideEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Liking,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
